version,n_words,fold,filename,actual_label,actual_label_number,predicted_label,predicted_label_number,correct,spam_log_score,ham_log_score,known_token_count,total_token_count
bare,5000,5,spmsgb137.txt,spam,1,spam,1,True,-533.2284425674699,-602.8108222973987,81,95
bare,5000,5,spmsgb138.txt,spam,1,spam,1,True,-7292.97941678819,-8042.6868578526255,1175,1254
bare,5000,5,spmsgb139.txt,spam,1,spam,1,True,-4377.680758803044,-5005.8081165200065,730,766
bare,5000,5,spmsgb14.txt,spam,1,spam,1,True,-4314.123804111123,-4957.210227750438,698,766
bare,5000,5,spmsgb140.txt,spam,1,spam,1,True,-2315.8443316361445,-2497.0535302218755,358,425
bare,5000,5,spmsgb141.txt,spam,1,spam,1,True,-4415.363063217757,-4865.267867071192,686,771
bare,5000,5,spmsgb142.txt,spam,1,spam,1,True,-699.6183125659078,-758.7976769346088,114,143
bare,5000,5,spmsgb143.txt,spam,1,ham,0,False,-628.9494915178303,-627.2376014877742,92,111
bare,5000,5,spmsgb144.txt,spam,1,spam,1,True,-403.9335669198516,-470.50686004288264,68,79
bare,5000,5,spmsgb145.txt,spam,1,spam,1,True,-4623.648223135514,-5271.818309347792,757,880
bare,5000,5,spmsgb146.txt,spam,1,spam,1,True,-1459.74297459158,-1670.621940762849,242,256
bare,5000,5,spmsgb147.txt,spam,1,spam,1,True,-511.00381830018944,-555.9394108047429,81,109
bare,5000,5,spmsgb148.txt,spam,1,spam,1,True,-1947.8462086592606,-2089.1063895480543,297,356
bare,5000,5,spmsgb149.txt,spam,1,spam,1,True,-513.1070302848576,-618.9517990382828,80,97
bare,5000,5,spmsgb15.txt,spam,1,spam,1,True,-243.22897463227557,-299.5351048355483,33,35
bare,5000,5,spmsgb150.txt,spam,1,spam,1,True,-2421.625780546459,-2570.978445770042,359,417
bare,5000,5,spmsgb151.txt,spam,1,spam,1,True,-835.634547472935,-979.0302978527727,131,136
bare,5000,5,spmsgb152.txt,spam,1,spam,1,True,-1835.0227240030235,-1975.2973242458277,282,342
bare,5000,5,spmsgb153.txt,spam,1,spam,1,True,-112.52478241785607,-125.76243695980033,18,18
bare,5000,5,spmsgb154.txt,spam,1,spam,1,True,-83.71327901197704,-100.13608878338256,13,14
bare,5000,5,spmsgb155.txt,spam,1,spam,1,True,-3257.0748491528348,-3670.050530552327,516,589
bare,5000,5,spmsgb156.txt,spam,1,spam,1,True,-579.2267748917131,-614.9691314488838,85,99
bare,5000,5,spmsgb157.txt,spam,1,spam,1,True,-1769.8402894156857,-1911.5324707070106,271,324
bare,5000,5,spmsgb158.txt,spam,1,spam,1,True,-46.689007576687736,-53.045033216757695,7,9
bare,5000,5,spmsgb159.txt,spam,1,spam,1,True,-858.7430899816543,-978.5293687137982,135,147
bare,5000,5,spmsgb16.txt,spam,1,spam,1,True,-153.78901207776562,-160.67112058437803,20,27
bare,5000,5,spmsgb160.txt,spam,1,spam,1,True,-438.5209008029517,-448.531511572552,64,69
bare,5000,5,spmsgb161.txt,spam,1,spam,1,True,-409.3603764889251,-420.97072624932883,61,67
bare,5000,5,spmsgb162.txt,spam,1,spam,1,True,-1849.179924886432,-2002.4004930789974,307,376
bare,5000,5,spmsgb163.txt,spam,1,spam,1,True,-3435.49338236617,-3744.790943843119,554,620
bare,5000,5,spmsgb164.txt,spam,1,spam,1,True,-467.4690527526334,-473.64975832750974,68,73
bare,5000,5,spmsgb165.txt,spam,1,spam,1,True,-4845.490455052417,-5452.874458351626,765,905
